"relative_path","size_bytes","sha256"
"01_Figures/01_Main_Figures/Fig01_cohort_cell_counts_and_paired_proportions.png","140187","400A2175C2C1BB33B830CD61548B74F8463889CF2A61601ED2FB3116F0C141FD"
"01_Figures/01_Main_Figures/Fig02_primary_population_UMAP.png","118337","55C1133677F2DC6F47BA21016E1F305FA4B96F986A042356F0153391FD017792"
"01_Figures/01_Main_Figures/Fig03_inferCNV_nonT_reference_heatmap.png","374863","7D377C27F2656F78B0522A8B1310FD550720292C18182127080C6687982B03C3"
"01_Figures/01_Main_Figures/Fig04_KEGG_GSEA_key_pathways.png","161544","80754CB6D494784D0039DBC06AC30BEBB15A092D7F9678746B73ABDA362FA42F"
"01_Figures/01_Main_Figures/Fig05_GO_BP_GSEA_curated_programs.png","160230","3C37675C5570BD6D0171AEE13D54AA0D1914AD055388A8AB66B25255F6D12A4E"
"01_Figures/01_Main_Figures/Fig06_mitophagy_proteasome_leading_edge_heatmap.png","157957","1C397B490AF4DD2FA932F22BE8605E7BFC0EBC7240AB969ADC2F021A89D8AA01"
"01_Figures/01_Main_Figures/Fig07_cross_dataset_GSEA_concordance.png","139476","F017FD3C0DC0B5EEAE986E0FA8E32AA14C3AD46EC0E238F80C2C79448DE59433"
"01_Figures/01_Main_Figures/Fig08_cross_dataset_KEGG_overlap_venn.png","105968","E766E92080938DA2B15D0C1A2897B485F7727CC63CF68169C8E9BDD4541C625B"
"01_Figures/02_Supplementary_Figures/FigS01_marker_based_annotation_UMAP.png","188253","3D78ECAA0F2BF4EF17AE15590C8C95FFB10B53BEE7829B4ECC8698EA19E9207A"
"01_Figures/02_Supplementary_Figures/FigS02_lineage_marker_dotplot.png","73010","9D7BFC7BD7A3E3A878E6D44FD5B05602AC5EC10F5B5E3A40E0A2A182564B15A6"
"01_Figures/02_Supplementary_Figures/FigS03_STAT5_paired_expression_and_downstream_GSEA.png","112216","AF699EFA6F752541DA9E813C5DA6866AF942823422520E9F7AB4ED73EDA55047"
"01_Figures/02_Supplementary_Figures/FigS04_custom_mitochondrial_gene_set_GSEA.png","73640","03DFC0F93E7D71AEA7110A5E53CAC3D8C58BE484748D7E0220DEF342278EA11C"
